time,open,high,low,close,tick_volume,spread,real_volume,hourly_time,time2,prev_hour_lsma_slope,prev_hour_macd_line,hour_lsma,fixed_support_gradient,fixed_resistance_gradient,prev_hour_lsma,fixed_support_trendline,fixed_resistance_trendline,ema_short,ema_long,lsma,macd_line,macd_signal,lsma_stddev,lsma_slope,prev_lsma_slope_1,prev_lsma_slope_2,lsma_upper_band,lsma_lower_band,stoch_k,stoch_d,is_buy2,is_sell2,tp,sl,be,be_condition
2024-05-29 00:00:00,68343.734,68371.039,68261.18,68312.141,1190,56421,0,2024-05-29 00:00:00,2024-05-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 00:15:00,68312.141,68572.234,68312.141,68420.734,1886,56421,0,2024-05-29 00:00:00,2024-05-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 00:30:00,68420.734,68514.539,68386.82,68390.039,1743,56421,0,2024-05-29 00:00:00,2024-05-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 00:45:00,68390.039,68476.734,68386.539,68403.867,1526,56421,0,2024-05-29 00:00:00,2024-05-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 01:00:00,68402.438,68662.641,68387.328,68585.641,1996,56421,0,2024-05-29 01:00:00,2024-05-29 01:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 01:15:00,68579.039,68691.734,68544.734,68621.414,1737,36421,0,2024-05-29 01:00:00,2024-05-29 01:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 01:30:00,68621.828,68653.836,68493.953,68568.539,1473,36421,0,2024-05-29 01:00:00,2024-05-29 01:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 01:45:00,68568.938,68659.336,68552.688,68630.938,998,36421,0,2024-05-29 01:00:00,2024-05-29 01:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 02:00:00,68635.336,68641.539,68388.078,68432.438,1623,36421,0,2024-05-29 02:00:00,2024-05-29 02:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 02:15:00,68433.141,68501.734,68392.625,68501.734,760,36421,0,2024-05-29 02:00:00,2024-05-29 02:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 02:30:00,68501.734,68517.641,68425.141,68464.641,654,36421,0,2024-05-29 02:00:00,2024-05-29 02:00:00,,,,,,,,,,,,,,,,,,,,,,False,False,,,,
2024-05-29 02:45:00,68457.641,68481.039,68360.641,68422.234,924,36421,0,2024-05-29 02:00:00,2024-05-29 02:00:00,,,,,,,,,68479.53000000001,,,,,,,,,,,,,False,False,,,,
2024-05-29 03:00:00,68422.438,68453.734,68283.156,68401.234,1079,36421,0,2024-05-29 03:00:00,2024-05-29 03:00:00,,,,,,,,,68467.48446153848,,,,,,,,,,,,,False,False,,,,
2024-05-29 03:15:00,68401.234,68473.734,68360.844,68405.734,1151,36421,0,2024-05-29 03:00:00,2024-05-29 03:00:00,,,,,,,,,68457.98439053255,,,,,,,,,,,,,False,False,,,,
2024-05-29 03:30:00,68397.336,68629.734,68393.008,68564.813,1164,36421,0,2024-05-29 03:00:00,2024-05-29 03:00:00,,,,,,,,,68474.41956121985,,,,,,,,,,,,,False,False,,,,
2024-05-29 03:45:00,68564.953,68595.938,68463.18,68514.938,1498,36421,0,2024-05-29 03:00:00,2024-05-29 03:00:00,,,,,,,,,68480.65316718603,,,,,,,,,,,53.079606828740616,,False,False,,,,
2024-05-29 04:00:00,68514.938,68621.734,68458.742,68458.742,1630,36421,0,2024-05-29 04:00:00,2024-05-29 04:00:00,,,,,,,,,68477.28221838818,,,,,,,,,,,56.21325670985627,,False,False,,,,
2024-05-29 04:15:00,68458.742,68506.539,68323.211,68472.891,1719,36421,0,2024-05-29 04:00:00,2024-05-29 04:00:00,,,,,,,,,68476.60664632847,,68494.64738149302,,,,,,,,,48.71391345920052,52.66892566593247,False,False,,,,
2024-05-29 04:30:00,68472.773,68722.336,68430.906,68697.938,1120,36421,0,2024-05-29 04:00:00,2024-05-29 04:00:00,,,,,,,,,68510.6576238164,,68521.11306363941,,,,26.465682146386825,,,,,61.285813167739484,55.40432777893209,False,False,,,,
2024-05-29 04:45:00,68697.938,68740.734,68562.109,68585.938,1906,36421,0,2024-05-29 04:00:00,2024-05-29 04:00:00,,,,,,,,,68522.23922015233,,68530.58420605434,,,,9.471142414928181,26.465682146386825,,,,69.01770422832206,59.67247695175402,False,False,,,,
2024-05-29 05:00:00,68587.734,68651.734,68456.242,68527.438,1903,36421,0,2024-05-29 05:00:00,2024-05-29 05:00:00,,,,,,,,,68523.03903243659,,68523.74194977635,,,,-6.842256277988781,9.471142414928181,26.465682146386825,,,71.33369801621812,67.21240513742656,False,False,,,,
2024-05-29 05:15:00,68527.445,68949.734,68503.094,68931.867,1406,36421,0,2024-05-29 05:00:00,2024-05-29 05:00:00,,,,,,,,,68585.93564283095,,68591.72070106634,,,,67.97875128999294,-6.842256277988781,9.471142414928181,,,72.29201357091652,70.88113860515223,False,False,,,,
2024-05-29 05:30:00,68931.875,68942.141,68619.859,68650.336,1885,36421,0,2024-05-29 05:00:00,2024-05-29 05:00:00,,,,,,,,,68595.84339008773,,68615.47482903338,,,,23.754127967040404,67.97875128999294,-6.842256277988781,,,68.59659684851025,70.7407694785483,False,False,,,,
2024-05-29 05:45:00,68640.57,68791.734,68620.141,68703.039,1524,36421,0,2024-05-29 05:00:00,2024-05-29 05:00:00,,,,,,,,,68612.33502238193,,68651.36338252497,,,,35.888553491589846,23.754127967040404,67.97875128999294,,,71.79824916713939,70.89561986218871,False,False,,,,
2024-05-29 06:00:00,68693.039,68831.734,68690.383,68831.734,1516,36421,0,2024-05-29 06:00:00,2024-05-29 06:00:00,,,,,,,,,68646.08871124624,,68705.23343068454,,,146.0325505566403,53.870048159573344,35.888553491589846,23.754127967040404,68903.877373936,68508.08948743308,66.79093319411486,69.06192640325483,False,False,,,,
2024-05-29 06:15:00,68840.836,68901.734,68739.375,68767.82,2118,36421,0,2024-05-29 06:00:00,2024-05-29 06:00:00,,,,,,,,,68664.81660182374,68548.80084615386,68748.7784506364,,,144.83497893847448,43.54501995185274,53.870048159573344,35.888553491589846,68945.80567220334,68553.25122906946,72.66591456663802,70.41836564263076,False,False,,,,
2024-05-29 06:30:00,68768.813,68881.734,68748.609,68881.734,1503,36421,0,2024-05-29 06:00:00,2024-05-29 06:00:00,,,,,,,,,68698.18850923548,68573.46256125357,68793.35839525283,,,155.54562831350168,44.57994461643102,43.54501995185274,53.870048159573344,69004.84499347606,68583.3717970296,81.38445461849629,73.61376745974972,False,False,,,,
2024-05-29 06:45:00,68880.086,68891.641,68763.719,68843.836,1311,36421,0,2024-05-29 06:00:00,2024-05-29 06:00:00,,,,,,,,,68720.59581550694,68593.49022338293,68830.2320804954,,,159.28774979115389,36.873685242579086,44.57994461643102,43.54501995185274,69046.77054271346,68615.19361827735,81.65107542038321,78.56714820183917,False,False,,,,
2024-05-29 07:00:00,68840.109,68867.938,68781.266,68839.641,1127,36421,0,2024-05-29 07:00:00,2024-05-29 07:00:00,,,68776.47201190479,0.0007274686103138022,0.0009396502305794249,,68678.93113850863,69348.76121951384,68738.91045927511,68611.72361424346,68857.6309091847,89.56320730452717,,161.34671690130594,27.39882868929999,36.873685242579086,44.57994461643102,69076.94897700148,68639.81284136794,84.89063184166189,82.64205396018046,False,False,,,,
2024-05-29 07:15:00,68837.664,68951.234,68799.516,68932.641,1875,36421,0,2024-05-29 07:00:00,2024-05-29 07:00:00,,,68776.47201190479,0.0007274686103138022,0.0009396502305794249,,68678.93113850863,69348.76121951384,68768.71515784817,68635.49527244765,68892.74791400065,91.09500956452393,,173.43160176708696,35.11700481594016,27.39882868929999,36.873685242579086,69128.38057638622,68658.61525161508,87.52162907589117,84.6877787793121,False,False,,,,
2024-05-29 07:30:00,68932.641,68932.641,68856.336,68901.734,1452,36421,0,2024-05-29 07:00:00,2024-05-29 07:00:00,,,68776.47201190479,0.0007274686103138022,0.0009396502305794249,,68678.93113850863,69348.76121951384,68789.1795951023,68655.21665967375,68912.25854695559,90.92709331700462,,181.9631571464335,19.510632954945322,35.11700481594016,27.39882868929999,69159.40880910328,68666.60828480791,90.52850076584059,87.64692056113121,False,False,,,,
2024-05-29 07:45:00,68896.344,68933.641,68758.078,68865.938,1298,36421,0,2024-05-29 07:00:00,2024-05-29 07:00:00,,,68776.47201190479,0.0007274686103138022,0.0009396502305794249,,68678.93113850863,69348.76121951384,68800.98858047117,68670.82564784607,68917.73459993118,89.18523963930784,,186.92849455802,5.476052975587663,19.510632954945322,35.11700481594016,69171.58806758451,68665.38113227785,90.92160860389679,89.65724614854285,False,False,,,,
2024-05-29 08:00:00,68857.813,68863.734,68586.641,68611.734,1480,36421,0,2024-05-29 08:00:00,2024-05-29 08:00:00,,,68742.23596428573,0.0005963640459037105,0.0008267414716328432,68776.47201190479,68656.19802766705,69357.93677126506,68771.87249116792,68666.44848874636,68883.07266116266,79.88511405978352,,187.04642546699748,-34.661938768520486,5.476052975587663,19.510632954945322,69135.5853355431,68629.05998678222,69.046139703746,83.49874969116114,False,False,,,,
2024-05-29 08:15:00,68622.539,68753.539,68622.539,68735.938,954,36421,0,2024-05-29 08:00:00,2024-05-29 08:00:00,,,68742.23596428573,0.0005963640459037105,0.0008267414716328432,68776.47201190479,68656.19802766705,69357.93677126506,68766.34410791131,68671.59585995034,68866.36351943584,75.0731533224025,,182.225182347687,-16.709141726823873,-34.661938768520486,5.476052975587663,69112.36751560522,68618.85952326645,57.175150562581486,72.38096629007477,False,False,,,,
2024-05-29 08:30:00,68735.938,68781.641,68681.836,68763.938,1641,36421,0,2024-05-29 08:00:00,2024-05-29 08:00:00,,,68742.23596428573,0.0005963640459037105,0.0008267414716328432,68776.47201190479,68656.19802766705,69357.93677126506,68765.97393746342,68678.43601847254,68846.33097351217,71.33306486913352,,180.23227279280832,-20.032545923662838,-16.709141726823873,-34.661938768520486,69089.64454178246,68601.51740524189,48.708035456776805,58.309775241034764,False,False,,,,
2024-05-29 08:45:00,68763.938,68763.938,68593.953,68611.836,1023,36421,0,2024-05-29 08:00:00,2024-05-29 08:00:00,,,68742.23596428573,0.0005963640459037105,0.0008267414716328432,68776.47201190479,68656.19802766705,69357.93677126506,68742.2604086229,68673.50268377087,68794.4051788786,63.3760881760827,,175.54877597739468,-51.92579463357106,-20.032545923662838,-16.709141726823873,69031.39602644808,68555.91433130912,40.540506259442964,48.80789742626708,False,False,,,,
2024-05-29 09:00:00,68611.836,68688.641,68591.836,68629.141,884,36421,0,2024-05-29 09:00:00,2024-05-29 09:00:00,-34.23604761905153,,68702.19219047618,0.0004978551760017714,0.00014433567621697566,68742.23596428573,68628.54662679158,69030.76397625194,68724.85742268091,68670.21663312118,68764.15943137257,56.74890412305831,78.57631937509157,167.7396632167888,-30.245747506036423,-51.92579463357106,-20.032545923662838,68990.60797671523,68536.2108860299,25.591065641324008,38.279869119181264,False,True,68129.141,69029.141,68529.141,68479.141
2024-05-29 09:15:00,68629.141,68691.141,68599.938,68667.141,827,36421,0,2024-05-29 09:00:00,2024-05-29 09:00:00,-34.23604761905153,,68702.19219047618,0.0004978551760017714,0.00014433567621697566,68742.23596428573,68628.54662679158,69030.76397625194,68715.97797303769,68669.98880844553,68731.84139800482,51.87801915050659,73.23665933017458,157.0674899403818,-32.31803336774465,-30.245747506036423,-51.92579463357106,68943.88250942434,68518.3002865853,13.548897903506566,26.560156601424513,False,False,,,,
2024-05-29 09:30:00,68667.141,68671.836,68517.828,68542.734,1207,36421,0,2024-05-29 09:00:00,2024-05-29 09:00:00,-34.23604761905153,,68702.19219047618,0.0004978551760017714,0.00014433567621697566,68742.23596428573,68628.54662679158,69030.76397625194,68689.3250541088,68660.56252633846,68669.63256897141,43.88095743303711,67.36551895074709,148.68685336249015,-62.2088290334068,-32.31803336774465,-30.245747506036423,68870.35982101077,68467.40531693205,13.16094105658801,17.433634867139528,False,False,,,,
2024-05-29 09:45:00,68543.141,68592.336,68486.773,68534.234,1102,36421,0,2024-05-29 09:00:00,2024-05-29 09:00:00,-34.23604761905153,,68702.19219047618,0.0004978551760017714,0.00014433567621697566,68742.23596428573,68628.54662679158,69030.76397625194,68665.46489193822,68651.20485772079,68642.60289164088,36.60641669743927,61.21369850008553,149.97763207101468,-27.02967733053083,-62.2088290334068,-32.31803336774465,68845.07269493675,68438.63308834501,12.681500244985557,13.130446401693376,False,False,,,,
2024-05-29 10:00:00,68541.734,68564.836,68245.109,68370.641,1331,36421,0,2024-05-29 10:00:00,2024-05-29 10:00:00,-40.04377380954975,,68451.82441666666,-0.0006818700096740069,1.579649302785503e-05,68702.19219047618,67767.0575026833,68959.00637498753,68620.10737010157,68630.42234974148,68565.35362263503,25.55696377978893,54.08235155602621,159.85567461456742,-77.24926900585706,-27.02967733053083,-62.2088290334068,68781.15878336469,68348.04846190536,11.247558369553635,12.363333223709068,False,True,67870.641,68770.641,68270.641,68220.641
2024-05-29 10:15:00,68370.734,68424.539,68143.836,68166.609,1671,36421,0,2024-05-29 10:00:00,2024-05-29 10:00:00,-40.04377380954975,,68451.82441666666,-0.0006818700096740069,1.579649302785503e-05,68702.19219047618,67767.0575026833,68959.00637498753,68550.33839008595,68596.06580531619,68459.07506742349,10.234562498342711,45.31279374448952,186.2929118296729,-106.27855521153833,-77.24926900585706,-27.02967733053083,68710.57049839354,68206.07963645343,10.272214113673511,11.400424242737566,False,False,,,,
2024-05-29 10:30:00,68163.734,68275.641,68093.836,68229.641,1385,36421,0,2024-05-29 10:00:00,2024-05-29 10:00:00,-40.04377380954975,,68451.82441666666,-0.0006818700096740069,1.579649302785503e-05,68702.19219047618,67767.0575026833,68959.00637498753,68501.00033007273,68568.92322714462,68384.67185724116,-0.9684212028078036,36.05655075503006,203.28714196421217,-74.40321018232498,-106.27855521153833,-77.24926900585706,68659.10949889285,68108.73421558947,12.145777618517421,11.221850033914857,False,False,,,,
2024-05-29 10:45:00,68229.641,68229.641,67957.336,67975.438,1326,36421,0,2024-05-29 10:00:00,2024-05-29 10:00:00,-40.04377380954975,,68451.82441666666,-0.0006818700096740069,1.579649302785503e-05,68702.19219047618,67767.0575026833,68959.00637498753,68420.14458698462,68524.96135846725,68266.17048022007,-17.68551270152966,25.30813806371812,246.38378378654832,-118.5013770210935,-74.40321018232498,-106.27855521153833,68598.78858833191,67932.05237210823,6.83795919990919,9.751983644033373,False,False,,,,
2024-05-29 11:00:00,67979.641,68027.836,67658.844,67792.141,2225,36421,0,2024-05-29 11:00:00,2024-05-29 11:00:00,-250.36777380952844,,68214.59440476193,-0.0014807931973505196,-0.0012599296471441693,68451.82441666666,67207.22211011179,68248.08102492208,68323.52865052545,68470.67836895115,68136.05738871689,-36.926935918221716,12.861123267330154,299.5955649281609,-130.11309150318266,-118.5013770210935,-74.40321018232498,68540.5114013699,67730.10337606387,9.383222346959558,9.455653055128723,False,False,,,,
2024-05-29 11:15:00,67782.672,68005.734,67618.039,67952.984,2162,36421,0,2024-05-29 11:00:00,2024-05-29 11:00:00,-250.36777380952844,,68214.59440476193,-0.0014807931973505196,-0.0012599296471441693,68451.82441666666,67207.22211011179,68248.08102492208,68266.52178121384,68432.33063791774,68049.44254592358,-48.34527783506201,0.619843046851722,327.1430392604772,-86.61484279330762,-130.11309150318266,-118.5013770210935,68491.08564892522,67606.29944292194,13.066222715888173,9.76246808758564,False,False,,,,
2024-05-29 11:30:00,67952.969,67990.539,67785.156,67881.734,2482,36421,0,2024-05-29 11:00:00,2024-05-29 11:00:00,-250.36777380952844,,68214.59440476193,-0.0014807931973505196,-0.0012599296471441693,68451.82441666666,67207.22211011179,68248.08102492208,68207.3236610271,68391.54570177569,67962.9007922257,-59.71619337222364,-11.44736423696335,348.08365005161625,-86.54175369787845,-86.61484279330762,-130.11309150318266,68432.81371979538,67491.48786465602,20.002164249382176,14.150536437409968,False,False,,,,
2024-05-29 11:45:00,67872.703,67930.141,67779.313,67895.336,1624,36421,0,2024-05-29 11:00:00,2024-05-29 11:00:00,-250.36777380952844,,68214.59440476193,-0.0014807931973505196,-0.0012599296471441693,68451.82441666666,67207.22211011179,68248.08102492208,68159.32555933062,68354.78942757008,67902.24252769173,-68.55052082029579,-22.86799555362984,370.7899255417462,-60.65826453396585,-86.54175369787845,-86.61484279330762,68402.80892717309,67400.17612821038,24.460358654562,19.176248539944115,False,False,,,,
2024-05-29 12:00:00,67898.734,68066.938,67843.289,67898.039,1793,36421,0,2024-05-29 12:00:00,2024-05-29 12:00:00,-237.2300119047286,,68035.9116547619,-0.002051764667926621,-0.002170037629591534,68214.59440476193,66911.65511068908,67659.06080908787,68119.12762712591,68320.95606256489,67855.31934915725,-75.49814958075876,-33.39402635905562,388.5070015455542,-46.923178534489125,-60.65826453396585,-86.54175369787845,68379.80380124375,67329.33489707074,23.642612094495153,22.70171166614644,False,False,,,,
2024-05-29 12:15:00,67898.039,67973.836,67731.836,67806.234,2057,36421,0,2024-05-29 12:00:00,2024-05-29 12:00:00,-237.2300119047286,,68035.9116547619,-0.002051764667926621,-0.002170037629591534,68214.59440476193,66911.65511068908,67659.06080908787,68070.99014602962,68282.82850237489,67803.4779109047,-83.50868275891116,-43.416957639026734,404.19070269479704,-51.8414382525516,-46.923178534489125,-60.65826453396585,68349.13535954268,67256.32046226671,21.934451151114875,23.345807300057345,False,False,,,,
2024-05-29 12:30:00,67800.203,67897.734,67703.836,67884.641,1409,36421,0,2024-05-29 12:00:00,2024-05-29 12:00:00,-237.2300119047286,,68035.9116547619,-0.002051764667926621,-0.002170037629591534,68214.59440476193,66911.65511068908,67659.06080908787,68042.32104664046,68253.33313182861,67759.45271757827,-87.50271913946199,-52.23410993911378,413.2000978714308,-44.025193326422595,-51.8414382525516,-46.923178534489125,68317.2728497047,67200.13258545184,22.272162999515043,22.616408748375022,False,False,,,,
2024-05-29 12:45:00,67884.641,67981.734,67799.547,67929.906,1607,36421,0,2024-05-29 12:00:00,2024-05-29 12:00:00,-237.2300119047286,,68035.9116547619,-0.002051764667926621,-0.002170037629591534,68214.59440476193,66911.65511068908,67659.06080908787,68025.0264240804,68229.37556650798,67746.51854901962,-89.0266024377197,-59.59260843883497,411.639350007256,-12.934168558655074,-44.025193326422595,-51.8414382525516,68302.23167152941,67189.30542650982,23.992041682351807,22.732885277660575,False,False,,,,
2024-05-29 13:00:00,67929.922,68057.734,67821.266,68021.836,1286,36421,0,2024-05-29 13:00:00,2024-05-29 13:00:00,-178.68275000002177,,67943.71814285716,-0.00314875268410574,-0.0021700526442350026,68035.9116547619,66326.5220421885,67512.40987744094,68024.53558960649,68214.00226528518,67765.82702235982,-87.1216175248992,-65.09841025604783,405.0363473497082,19.308473340206547,-12.934168558655074,-44.025193326422595,68314.12609128193,67219.02795343772,31.961203126841884,26.075135936236247,False,False,,,,
2024-05-29 13:15:00,68017.359,68053.539,67937.469,68038.836,1370,36421,0,2024-05-29 13:00:00,2024-05-29 13:00:00,-178.68275000002177,,67943.71814285716,-0.00314875268410574,-0.0021700526442350026,68035.9116547619,66326.5220421885,67512.40987744094,68026.73565274396,68201.02698637516,67785.8865992432,-84.47409618565871,-68.97354744197,395.2313182455821,20.059576883373666,19.308473340206547,-12.934168558655074,68320.94887887473,67252.32431961167,38.49460918448921,31.482617997894298,False,False,,,,
2024-05-29 13:30:00,68041.539,68045.141,67869.844,67932.836,1418,36421,0,2024-05-29 13:00:00,2024-05-29 13:00:00,-178.68275000002177,,67943.71814285716,-0.00314875268410574,-0.0021700526442350026,68035.9116547619,66326.5220421885,67512.40987744094,68012.2895523218,68181.16098738441,67796.56335190922,-84.73063945991453,-72.1249658455589,379.4105760164539,10.676752666026005,20.059576883373666,19.308473340206547,68310.26762953143,67284.35907428701,41.64057142165399,37.36546124432836,False,False,,,,
2024-05-29 13:45:00,67934.539,68022.734,67902.594,68022.039,733,36421,0,2024-05-29 13:00:00,2024-05-29 13:00:00,-178.68275000002177,,67943.71814285716,-0.00314875268410574,-0.0021700526442350026,68035.9116547619,66326.5220421885,67512.40987744094,68013.78946734921,68169.37417350408,67838.18890299277,-81.86064654572692,-74.07210198559251,358.157557619039,41.62555108354718,10.676752666026005,20.059576883373666,68323.20160577848,67354.67620020706,48.30403024346759,42.813070283203594,False,False,,,,
2024-05-29 14:00:00,68022.734,68031.734,67848.195,67870.641,1315,36421,0,2024-05-29 14:00:00,2024-05-29 14:00:00,-92.19351190474117,,67837.70820238096,-0.002876277111530875,-0.0020242888147971195,67943.71814285716,66246.65748542557,67465.64841882401,67991.76662621857,68147.24579028155,67850.08511661498,-83.24300397979096,-75.9062823844322,339.4025901034183,11.89621362221078,41.62555108354718,10.676752666026005,68309.77861325459,67391.89161997537,47.256506173061865,45.73370261272782,False,False,,,,
2024-05-29 14:15:00,67870.641,67940.938,67835.125,67936.336,944,36421,0,2024-05-29 14:00:00,2024-05-29 14:00:00,-92.19351190474117,,67837.70820238096,-0.002876277111530875,-0.0020242888147971195,67943.71814285716,66246.65748542557,67465.64841882401,67983.23883756956,68131.62284285329,67883.90127003782,-82.00480102583242,-77.12598611271224,331.2712272794201,33.816153422842035,11.89621362221078,41.62555108354718,68332.61742686504,67436.68511321061,57.88106094987183,51.14719912213376,False,False,,,,
2024-05-29 14:30:00,67931.695,67932.336,67831.836,67901.938,1420,36421,0,2024-05-29 14:00:00,2024-05-29 14:00:00,-92.19351190474117,,67837.70820238096,-0.002876277111530875,-0.0020242888147971195,67943.71814285716,66246.65748542557,67465.64841882401,67970.73101640501,68114.60915079009,67905.5664637083,-81.42134201693989,-77.98505729355777,312.71022116843307,21.665193670472945,33.816153422842035,11.89621362221078,68329.22526228568,67483.40766513092,58.48374959102745,54.54043890465371,False,False,,,,
2024-05-29 14:45:00,67901.938,67970.734,67759.344,67798.641,1251,36421,0,2024-05-29 14:00:00,2024-05-29 14:00:00,-92.19351190474117,,67837.70820238096,-0.002876277111530875,-0.0020242888147971195,67943.71814285716,66246.65748542557,67465.64841882401,67944.25562926578,68091.20410258342,67896.48709425524,-83.36302525376959,-79.06065088560014,289.97710279911166,-9.079369453058462,21.665193670472945,33.816153422842035,68287.95618303404,67503.51800547644,53.41976527989743,56.594858606932235,False,False,,,,
