time,open,high,low,close,tick_volume,spread,real_volume,hourly_time,time2,prev_hour_lsma_slope,prev_hour_macd_line,hour_lsma,fixed_support_gradient,fixed_resistance_gradient,prev_hour_lsma,fixed_support_trendline,fixed_resistance_trendline,ema_short,ema_long,lsma,macd_line,macd_signal,lsma_stddev,lsma_slope,prev_lsma_slope_1,prev_lsma_slope_2,lsma_upper_band,lsma_lower_band,stoch_k,stoch_d,is_buy2,is_sell2,tp,sl,be,be_condition
2024-05-29 15:00:00,67798.641,67981.641,67778.055,67980.734,1327,36421,0,2024-05-29 15:00:00,2024-05-29 15:00:00,-106.00994047620043,,67839.56967857141,-0.0013807007729465474,-0.001685287959177901,67837.70820238096,66864.06159544564,67584.29506882094,67949.86768630182,68083.02113202168,67932.94734090127,-79.27072268389747,-79.10266524525962,269.5577293440951,36.46024664603465,-9.079369453058462,21.665193670472945,68298.3502755158,67569.04440628675,55.204052692490244,55.70252252113838,True,False,68480.734,67580.734,68080.734,68130.734
2024-05-29 15:15:00,67978.555,68055.938,67801.906,67861.836,1828,36421,0,2024-05-29 15:00:00,2024-05-29 15:00:00,-106.00994047620043,,67839.56967857141,-0.0013807007729465474,-0.001685287959177901,67837.70820238096,66864.06159544564,67584.29506882094,67936.3243499477,68066.63704816822,67927.7503137255,-78.70878005228587,-79.02388820666488,245.41784453167776,-5.197027175774565,36.46024664603465,-9.079369453058462,68259.06440384327,67594.93622360773,48.62756654236827,52.41712817158532,False,False,,,,
2024-05-29 15:30:00,67861.836,67898.938,67599.859,67814.141,2070,36421,0,2024-05-29 15:00:00,2024-05-29 15:00:00,-106.00994047620043,,67839.56967857141,-0.0013807007729465474,-0.001685287959177901,67837.70820238096,66864.06159544564,67584.29506882094,67917.5269114942,68047.9336371928,67898.61417681455,-79.09722671860072,-79.03855590905205,210.8343597659195,-29.13613691095088,-5.197027175774565,36.46024664603465,68183.24056249854,67612.48779113055,55.524063986202584,53.11856107368703,False,False,,,,
2024-05-29 15:45:00,67811.813,68056.734,67781.844,67926.141,1930,36421,0,2024-05-29 15:00:00,2024-05-29 15:00:00,-106.00994047620043,,67839.56967857141,-0.0013807007729465474,-0.001685287959177901,67837.70820238096,66864.06159544564,67584.29506882094,67918.85215587972,68038.9119603637,67904.81420708634,-75.72304373384395,-78.37545347401044,178.47663795136737,6.200030271793366,-29.13613691095088,-5.197027175774565,68147.25766832069,67663.870745852,53.85774646654168,52.66979233170417,False,False,,,,
2024-05-29 16:00:00,67926.141,68286.641,67841.836,68218.141,2164,36421,0,2024-05-29 16:00:00,2024-05-29 16:00:00,1.8614761904464103,,67852.96949999995,-0.0003238017516362696,-0.0007911016755441923,67839.56967857141,67418.62289009223,68088.21716844746,67964.89659343669,68052.18818552194,67959.55343068461,-64.05009528491064,-75.51038183619048,145.50192010913864,54.739223598269746,6.200030271793366,-29.13613691095088,68157.48102283194,67763.12583853728,69.3617475858348,59.58118601285969,True,False,68718.141,67818.141,68318.141,68368.141
2024-05-29 16:15:00,68217.461,68311.141,67685.836,67848.258,2981,36421,0,2024-05-29 16:00:00,2024-05-29 16:00:00,1.8614761904464103,,67852.96949999995,-0.0003238017516362696,-0.0007911016755441923,67839.56967857141,67418.62289009223,68088.21716844746,67946.95219444642,68037.08224585364,67941.11187168899,-64.35435725956631,-73.27917692086565,119.9885897748412,-18.441558995618834,54.739223598269746,6.200030271793366,68103.09646788503,67777.62727549295,65.40290805594547,62.87413403610733,False,False,,,,
2024-05-29 16:30:00,67848.273,67961.234,67634.305,67847.336,3401,36421,0,2024-05-29 16:00:00,2024-05-29 16:00:00,1.8614761904464103,,67852.96949999995,-0.0003238017516362696,-0.0007911016755441923,67839.56967857141,67418.62289009223,68088.21716844746,67931.62662607005,68023.026968383,67923.47386962512,-64.22903335714363,-71.46914820812125,111.96434711297509,-17.63800206387532,-18.441558995618834,54.739223598269746,68074.62573822764,67770.82200102259,53.24725200595827,62.67063588257952,False,False,,,,
2024-05-29 16:45:00,67847.336,67951.734,67599.875,67901.836,3216,36421,0,2024-05-29 16:00:00,2024-05-29 16:00:00,1.8614761904464103,,67852.96949999995,-0.0003238017516362696,-0.0007911016755441923,67839.56967857141,67418.62289009223,68088.21716844746,67927.0434528285,68014.0498596139,67908.41911661507,-62.158258040464716,-69.60697017458995,93.09236538021898,-15.054753010044806,-17.63800206387532,-18.441558995618834,68034.09380987837,67781.24442335177,37.390374000747734,52.013511354217165,False,False,,,,
2024-05-29 17:00:00,67903.336,67989.336,67825.391,67915.836,2591,36421,0,2024-05-29 17:00:00,2024-05-29 17:00:00,13.399821428538417,,67814.34455952374,-0.00021103271595188447,-0.0006193641929056327,67852.96949999995,67473.77950851661,68093.93012824164,67925.31922931642,68006.77475890175,67901.67883625733,-59.614947721987846,-67.60856568406953,92.30715683577371,-6.740280357742449,-15.054753010044806,-17.63800206387532,68026.29349798562,67775.56417452903,40.55733169122743,43.73165256597781,False,False,,,,
2024-05-29 17:15:00,67916.836,67985.039,67652.219,67684.109,2328,36421,0,2024-05-29 17:00:00,2024-05-29 17:00:00,13.399821428538417,,67814.34455952374,-0.00021103271595188447,-0.0006193641929056327,67852.96949999995,67473.77950851661,68093.93012824164,67888.20996326774,67982.8735915757,67855.2334396285,-63.70952727703843,-66.82875800266332,100.4724958796062,-46.44539662882744,-6.740280357742449,-15.054753010044806,67990.87130906597,67718.09557019103,32.90790431924288,36.95187000373935,False,False,,,,
2024-05-29 17:30:00,67686.836,67865.039,67531.836,67734.938,2891,36421,0,2024-05-29 17:00:00,2024-05-29 17:00:00,13.399821428538417,,67814.34455952374,-0.00021103271595188447,-0.0006193641929056327,67852.96949999995,67473.77950851661,68093.93012824164,67864.62966122656,67964.50799219972,67830.51670519437,-65.31041015667142,-66.52508843346494,105.97278487336841,-24.71673443412874,-46.44539662882744,-6.740280357742449,67973.57996477342,67685.95344561532,27.443446560164443,33.63622752354492,False,False,,,,
2024-05-29 17:45:00,67733.055,67796.141,67644.938,67652.234,1706,36421,0,2024-05-29 17:00:00,2024-05-29 17:00:00,13.399821428538417,,67814.34455952374,-0.00021103271595188447,-0.0006193641929056327,67852.96949999995,67473.77950851661,68093.93012824164,67831.95340565324,67941.3765853701,67796.31989989681,-68.61056896833179,-66.94218454043832,117.15966506787619,-34.19680529755715,-24.71673443412874,-46.44539662882744,67954.48544773845,67636.65435205518,17.78538548092074,26.04557878677602,False,False,,,,
2024-05-29 18:00:00,67650.125,67693.336,67506.156,67586.938,1707,36421,0,2024-05-29 18:00:00,2024-05-29 18:00:00,-38.624940476205666,,67665.25895238093,-0.0006658421644156255,0.0006857491304308933,67814.34455952374,67119.36867369323,68598.69727893588,67794.25872786043,67915.1218753427,67746.18916477471,-72.82734708249336,-68.11921704884932,132.16831220448907,-50.13073512210394,-34.19680529755715,-24.71673443412874,67924.61638625077,67566.26194329865,17.18218823205208,20.803673424379088,False,False,,,,
2024-05-29 18:15:00,67583.992,67891.734,67377.672,67690.039,2466,36421,0,2024-05-29 18:00:00,2024-05-29 18:00:00,-38.624940476205666,,67665.25895238093,-0.0006658421644156255,0.0006857491304308933,67814.34455952374,67119.36867369323,68598.69727893588,67778.2249235742,67898.44906976176,67728.86900825593,-72.98004322283668,-69.0913822836468,137.46392779313487,-17.320156518777367,-50.13073512210394,-34.19680529755715,67914.44531077666,67541.7927057352,19.649217885902377,18.205597199625064,False,False,,,,
2024-05-29 18:30:00,67689.336,67713.336,67397.039,67473.234,2469,36421,0,2024-05-29 18:00:00,2024-05-29 18:00:00,-38.624940476205666,,67665.25895238093,-0.0006658421644156255,0.0006857491304308933,67814.34455952374,67119.36867369323,68598.69727893588,67731.30324302433,67866.95165718682,67662.26306295146,-78.84004984785861,-71.04111579648915,158.6316584238958,-66.6059453044727,-17.320156518777367,-50.13073512210394,67876.41580182372,67446.6103240792,17.91184815479264,18.24775142424903,False,False,,,,
2024-05-29 18:45:00,67462.227,67600.438,67302.961,67402.836,2341,36421,0,2024-05-29 18:00:00,2024-05-29 18:00:00,-38.624940476205666,,67665.25895238093,-0.0006658421644156255,0.0006857491304308933,67814.34455952374,67119.36867369323,68598.69727893588,67680.76982102059,67832.57271961743,67594.64634124523,-85.29929957026616,-73.89275255124456,182.8042136300879,-67.61672170623206,-66.6059453044727,-17.320156518777367,67841.43202964585,67346.36065284461,17.868930510731325,18.476665517142113,False,False,,,,
2024-05-29 19:00:00,67402.836,67421.938,67111.227,67231.836,2629,36421,0,2024-05-29 19:00:00,2024-05-29 19:00:00,-149.0856071428134,,67597.58432142861,-0.0012572962481406103,-0.0001012972262069485,67665.25895238093,66764.98033480917,68261.86571891065,67611.70307932512,67788.07370334947,67500.1406040591,-95.09790854495077,-78.13378374998581,218.31133150689618,-94.50573718613305,-67.61672170623206,-66.6059453044727,67794.8609015934,67203.92030652479,10.065077706893085,15.281952124139016,False,False,,,,
2024-05-29 19:15:00,67226.125,67560.234,67221.836,67373.641,2237,36421,0,2024-05-29 19:00:00,2024-05-29 19:00:00,-149.0856071428134,,67597.58432142861,-0.0012572962481406103,-0.0001012972262069485,67665.25895238093,66764.98033480917,68261.86571891065,67575.07814404432,67757.37498458284,67433.0925579635,-98.7169217835908,-82.25041135670682,230.47248404573736,-67.04804609560233,-94.50573718613305,-67.61672170623206,67744.23041142523,67120.45470450175,13.942445370370327,13.958817862664914,False,False,,,,
2024-05-29 19:30:00,67367.375,67633.039,67361.836,67625.445,1833,36421,0,2024-05-29 19:00:00,2024-05-29 19:00:00,-149.0856071428134,,67597.58432142861,-0.0012572962481406103,-0.0001012972262069485,67665.25895238093,66764.98033480917,68261.86571891065,67582.82689111443,67747.60239313226,67436.4067801857,-93.9518033007771,-84.59068974552088,226.35548666317283,3.3142222222086275,-67.04804609560233,-94.50573718613305,67743.48668718098,67130.82687319042,24.92514741334256,16.310890163535323,False,False,,,,
2024-05-29 19:45:00,67625.523,67748.234,67553.094,67579.148,1953,36421,0,2024-05-29 19:00:00,2024-05-29 19:00:00,-149.0856071428134,,67597.58432142861,-0.0012572962481406103,-0.0001012972262069485,67665.25895238093,66764.98033480917,68261.86571891065,67582.26090786606,67735.12428993727,67425.6775104919,-90.654177513381,-85.8033872990929,226.7595513196327,-10.729269693794777,3.3142222222086275,-67.04804609560233,67731.80290477342,67118.0521162104,39.337106679489956,26.068233154400946,False,False,,,,
2024-05-29 20:00:00,67570.789,67622.234,67463.125,67551.039,1520,36421,0,2024-05-29 20:00:00,2024-05-29 20:00:00,-67.67463095231506,,67574.06497619044,-0.0017557308368160189,-0.0012226760999566283,67597.58432142861,66510.91653988804,67636.04031844433,67577.45753742513,67721.48834253452,67409.69980392155,-88.09704794362187,-86.26211942799871,223.1980264354502,-15.977706570352893,-10.729269693794777,3.3142222222086275,67711.01713960941,67106.8824682337,48.74272810502964,37.668327399287385,False,False,,,,
2024-05-29 20:15:00,67550.984,67657.336,67445.641,67657.336,1180,36421,0,2024-05-29 20:00:00,2024-05-29 20:00:00,-67.67463095231506,,67574.06497619044,-0.0017557308368160189,-0.0012226760999566283,67597.58432142861,66510.91653988804,67636.04031844433,67589.74653166742,67716.73631716159,67427.93508599927,-82.34129060569103,-85.47795366353718,221.92155448069815,18.235282077715965,-15.977706570352893,-10.729269693794777,67729.02918454821,67128.34098745033,55.18836499796759,47.7560665941624,False,False,,,,
2024-05-29 20:30:00,67656.031,67715.836,67551.5,67553.234,1614,36421,0,2024-05-29 20:00:00,2024-05-29 20:00:00,-67.67463095231506,,67574.06497619044,-0.0017557308368160189,-0.0012226760999566283,67597.58432142861,66510.91653988804,67636.04031844433,67584.1292191032,67704.62503440888,67457.56931441349,-79.9324143101403,-84.3688457928578,220.13852637661753,29.634228414215613,18.235282077715965,-15.977706570352893,67756.25632502192,67160.38230380505,54.28717028446555,52.739421129154266,False,False,,,,
2024-05-29 20:45:00,67559.438,67678.039,67350.938,67640.336,1857,36421,0,2024-05-29 20:00:00,2024-05-29 20:00:00,-67.67463095231506,,67574.06497619044,-0.0017557308368160189,-0.0012226760999566283,67597.58432142861,66510.91653988804,67636.04031844433,67592.77641616424,67699.86288371192,67479.95050705198,-74.9021161411365,-82.47549986251354,216.94969902582218,22.381192638495122,29.634228414215613,18.235282077715965,67774.33260073685,67187.06841336712,60.18855644689075,56.55469724310797,False,False,,,,
2024-05-29 21:00:00,67640.336,67651.734,67452.633,67484.836,1802,36421,0,2024-05-29 21:00:00,2024-05-29 21:00:00,-23.519345238179085,,67509.57646428572,-0.0017786188226021483,-0.001890717974678328,67574.06497619044,66385.13843107657,67143.05550609053,67576.17019829282,67683.93496639992,67476.36652528381,-74.62159694991715,-80.90471927999428,220.17747563430302,-3.583981768169906,22.381192638495122,29.634228414215613,67773.60611739013,67177.6269331775,55.41388776728337,56.62987149954656,False,False,,,,
2024-05-29 21:15:00,67484.75,67575.938,67330.039,67355.734,1623,36421,0,2024-05-29 21:00:00,2024-05-29 21:00:00,-23.519345238179085,,67509.57646428572,-0.0017786188226021483,-0.001890717974678328,67574.06497619044,66385.13843107657,67143.05550609053,67542.256937017,67659.62378370363,67459.22148813216,-77.59955473161244,-80.24368637031793,221.20214158854716,-17.145037151654833,-3.583981768169906,22.381192638495122,67757.84437927669,67159.09859698762,48.994862740927566,54.865768985033895,False,False,,,,
2024-05-29 21:30:00,67348.297,67463.539,67242.273,67449.336,1703,36421,0,2024-05-29 21:00:00,2024-05-29 21:00:00,-23.519345238179085,,67509.57646428572,-0.0017786188226021483,-0.001890717974678328,67574.06497619044,66385.13843107657,67143.05550609053,67527.96140824514,67644.0469108367,67469.32725180603,-76.9472361934022,-79.5843963349348,221.24732132470857,10.10576367386966,-17.145037151654833,-3.583981768169906,67769.51113559438,67170.64336801767,40.83777168771896,48.41550739864331,False,False,,,,
2024-05-29 21:45:00,67443.797,67508.141,67355.836,67426.234,1841,36421,0,2024-05-29 21:00:00,2024-05-29 21:00:00,-23.519345238179085,,67509.57646428572,-0.0017786188226021483,-0.001890717974678328,67574.06497619044,66385.13843107657,67143.05550609053,67512.3110377459,67627.9126211451,67461.1274186447,-76.56789269008732,-78.98109560596531,222.70154885995103,-8.19983316132857,10.10576367386966,-17.145037151654833,67761.77450960563,67158.98032768376,41.36564803726828,43.7327608219716,False,False,,,,
2024-05-29 22:00:00,67417.156,67567.438,67372.031,67557.039,1234,36421,0,2024-05-29 22:00:00,2024-05-29 22:00:00,-64.48851190471032,,67405.80520238097,-0.0011968830365312768,-0.001322918130176256,67509.57646428572,66542.05801434783,67402.34302996822,67519.19226270806,67622.6627232825,67486.0486068111,-72.02412711146462,-77.58970190706518,214.50043569377664,24.921188166408683,-8.19983316132857,10.10576367386966,67777.1241949977,67196.47301862451,54.251890450127604,45.485103391704946,True,False,68057.039,67157.039,67657.039,67707.039
2024-05-29 22:15:00,67557.641,67771.734,67496.297,67740.039,1140,36421,0,2024-05-29 22:00:00,2024-05-29 22:00:00,-64.48851190471032,,67405.80520238097,-0.0011968830365312768,-0.001322918130176256,67509.57646428572,66542.05801434783,67402.34302996822,67553.16868382989,67631.35726229861,67540.40157722728,-62.50130203802837,-74.57202193325782,176.71594127206512,54.35297041617741,24.921188166408683,-8.19983316132857,67780.46809794457,67301.83505651,71.54597818846537,55.721172225287084,False,False,,,,
2024-05-29 22:30:00,67736.492,67740.438,67385.344,67388.039,1740,36421,0,2024-05-29 22:00:00,2024-05-29 22:00:00,-64.48851190471032,,67405.80520238097,-0.0011968830365312768,-0.001322918130176256,67509.57646428572,66542.05801434783,67402.34302996822,67527.76411708683,67613.33368731353,67521.54919470243,-64.1201145027444,-72.48164044715513,173.55826660419697,-18.852382524855784,54.35297041617741,24.921188166408683,67755.85285461809,67285.74553478677,65.13705404835335,63.64497422898211,False,False,,,,
2024-05-29 22:45:00,67381.938,67469.836,67245.641,67297.734,1652,36421,0,2024-05-29 22:00:00,2024-05-29 22:00:00,-64.48851190471032,,67405.80520238097,-0.0011968830365312768,-0.001322918130176256,67509.57646428572,66542.05801434783,67402.34302996822,67492.37486830424,67589.9559326977,67498.31064121088,-67.66014271421591,-71.51734090056729,173.10606794736583,-23.23855349155201,-18.852382524855784,54.35297041617741,67732.00383293982,67263.11744948193,45.300246154867466,60.661092797228726,False,False,,,,
2024-05-29 23:00:00,67297.734,67365.141,67151.883,67305.539,1525,36421,0,2024-05-29 23:00:00,2024-05-29 23:00:00,-103.77126190475246,,67412.7231190476,-0.0004823447987547662,-0.0013229088705716079,67405.80520238097,66849.06107336986,67313.57485061974,67463.63088856512,67568.88801175712,67462.76713931888,-69.99691166284902,-71.21325505302364,164.64747858225874,-35.54350189199613,-23.23855349155201,-18.852382524855784,67685.04123540493,67238.99304323283,21.82950273729111,44.08893431350398,False,False,,,,
2024-05-29 23:15:00,67306.234,67351.438,67206.672,67314.539,1427,56421,0,2024-05-29 23:00:00,2024-05-29 23:00:00,-103.77126190475246,,67412.7231190476,-0.0004823447987547662,-0.0013229088705716079,67405.80520238097,66849.06107336986,67313.57485061974,67440.69367493973,67550.04734421957,67425.06209872715,-71.26861552636547,-71.22432714769201,149.83822072298318,-37.705040591725265,-35.54350189199613,-23.23855349155201,67627.34369670319,67221.28050075112,20.501773582890724,29.210507491683103,False,False,,,,
2024-05-29 23:30:00,67314.938,67432.438,67300.023,67403.438,1186,56421,0,2024-05-29 23:00:00,2024-05-29 23:00:00,-103.77126190475246,,67412.7231190476,-0.0004823447987547662,-0.0013229088705716079,67405.80520238097,66849.06107336986,67313.57485061974,67434.96203264131,67539.1873927959,67389.71289611282,-69.35002821413218,-70.84946736098004,146.74919139694836,-35.34920261433581,-37.705040591725265,-35.54350189199613,67587.8243044987,67190.10148772693,30.537822799350323,24.28969970651072,False,False,,,,
2024-05-29 23:45:00,67401.633,67518.234,67366.039,67485.711,997,56421,0,2024-05-29 23:00:00,2024-05-29 23:00:00,-103.77126190475246,,67412.7231190476,-0.0004823447987547662,-0.0013229088705716079,67405.80520238097,66849.06107336986,67313.57485061974,67442.76956608112,67535.22617851471,67380.07905366365,-64.93891303482815,-69.66735649574966,138.27327019471412,-9.633842449169606,-35.34920261433581,-37.705040591725265,67566.74796842651,67191.91013890078,40.22681795033514,30.42213811085873,False,False,,,,
2024-05-30 00:00:00,67488.039,67521.734,67397.203,67435.906,1281,56421,0,2024-05-30 00:00:00,2024-05-30 00:00:00,6.917916666629026,,67516.75996428574,0.0001538779280379432,-0.00034239025135632365,67412.7231190476,67205.44790878586,67730.85751880711,67441.71363283787,67527.86912825436,67382.43103646369,-62.22466076890123,-68.17881735037997,134.34696240086512,2.351982800042606,-9.633842449169606,-35.34920261433581,67565.29943570486,67201.06263722252,46.753493984844475,39.17271157817665,True,False,67935.906,67035.906,67535.906,67585.906
2024-05-30 00:15:00,67435.906,67561.438,67418.82,67442.977,1311,56421,0,2024-05-30 00:00:00,2024-05-30 00:00:00,6.917916666629026,,67516.75996428574,0.0001538779280379432,-0.00034239025135632365,67412.7231190476,67205.44790878586,67730.85751880711,67441.90799701665,67521.58082245773,67384.80396078432,-59.335519739455776,-66.41015782819514,132.6634716924701,2.372924320632592,2.351982800042606,-9.633842449169606,67565.39964756915,67205.7082739995,48.87975766219083,45.28668986579015,False,False,,,,
2024-05-30 00:30:00,67442.094,67686.055,67332.734,67603.578,1940,56421,0,2024-05-30 00:00:00,2024-05-30 00:00:00,6.917916666629026,,67516.75996428574,0.0001538779280379432,-0.00034239025135632365,67412.7231190476,67205.44790878586,67730.85751880711,67466.78030516794,67527.65468746086,67416.7667182662,-51.93046718927508,-63.51421970041113,127.85314153292529,31.96275748187327,2.372924320632592,2.351982800042606,67590.86845933564,67244.16497719675,55.21821642082796,50.28382268928775,False,False,,,,
2024-05-30 00:45:00,67603.641,67827.234,67594.336,67708.836,2350,56421,0,2024-05-30 00:00:00,2024-05-30 00:00:00,6.917916666629026,,67516.75996428574,0.0001538779280379432,-0.00034239025135632365,67412.7231190476,67205.44790878586,67730.85751880711,67504.0196428344,67541.07552542673,67477.34010491915,-42.3402230218926,-59.27942036470743,136.40990842031775,60.5733866529481,31.96275748187327,2.372924320632592,67662.99348128657,67293.18672855172,67.4340493185919,57.17734113387022,False,False,,,,
2024-05-30 01:00:00,67707.602,67725.141,67608.953,67634.938,1706,56421,0,2024-05-30 01:00:00,2024-05-30 01:00:00,104.03684523813718,,67594.46080952375,0.00014890842174195186,-6.750049207949457e-05,67516.75996428574,67213.12268640219,67840.76936927377,67524.16092855218,67548.02830132104,67513.76173925007,-36.084339229608304,-54.640404137687604,138.77647074688383,36.42163433092355,60.5733866529481,31.96275748187327,67702.60997475836,67326.41350374177,75.62224223351308,66.09150265764431,False,False,,,,
2024-05-30 01:15:00,67634.938,67860.336,67634.938,67773.039,1387,36421,0,2024-05-30 01:00:00,2024-05-30 01:00:00,104.03684523813718,,67594.46080952375,0.00014890842174195186,-6.750049207949457e-05,67516.75996428574,67213.12268640219,67840.76936927377,67562.44986262108,67564.69576048246,67582.73218541447,-26.626743143235217,-49.037671938797125,139.06130714056937,68.97044616439962,36.42163433092355,60.5733866529481,67771.96495005424,67394.9994207747,80.55766037962373,74.5379839772429,False,False,,,,
2024-05-30 01:30:00,67773.039,67800.938,67696.938,67733.039,1205,36421,0,2024-05-30 01:00:00,2024-05-30 01:00:00,104.03684523813718,,67594.46080952375,0.00014890842174195186,-6.750049207949457e-05,67516.75996428574,67213.12268640219,67840.76936927377,67588.69434529476,67577.16563007636,67627.9342672858,-19.614127126536914,-43.15296297634508,142.7433539939633,45.202081871335395,68.97044616439962,36.42163433092355,67822.13779517765,67435.23073939396,80.4120012342973,78.8639679491447,False,False,,,,
